Variant	TaggedQueryItem
Adj_that	essential
Adj_that	regrettable
Adj_that	likely
Adj_that	obvious
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	reasonable
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	reasonable
Adj_that	possible
Adj_that	apparent
Adj_that	unfortunate
Adj_that	clear
Adj_that	possible
Adj_that	critical
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	imperative
Adj_that	unlikely
Adj_that	plausible
Adj_that	noteworthy
Adj_that	straightforward
Adj_that	critical
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	obvious
Adj_that	unlikely
Adj_that	interesting
Adj_that	clear
Adj_that	possible
Adj_that	certain
Adj_that	certain
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	important
Adj_that	significant
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	probable
Adj_that	imperative
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	commendable
Adj_that	clear
Adj_that	notable
Adj_that	noteworthy
Adj_that	likely
Adj_that	disappointing
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	essential
Adj_that	possible
Adj_that	possible
Adj_that	extraordinary
Adj_that	crucial
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	impossible
Adj_that	unlikely
Adj_that	surprising
Adj_that	obvious
Adj_that	apparent
Adj_that	understandable
Adj_that	evident
Adj_that	true
Adj_that	interesting
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	noteworthy
Adj_that	significant
Adj_that	noteworthy
Adj_that	imperative
Adj_that	certain
Adj_that	clear
Adj_that	inevitable
Adj_that	likely
Adj_that	clear
Adj_that	well-known
Adj_that	important
Adj_that	understandable
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	arguable
Adj_that	important
Adj_that	essential
Adj_that	important
Adj_that	true
Adj_that	important
Adj_that	unlikely
Adj_that	obvious
Adj_that	unlikely
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	essential
Adj_that	important
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	imperative
Adj_that	obvious
Adj_that	obvious
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	indicative
Adj_that	true
Adj_that	likely
Adj_that	inconceivable
Adj_that	possible
Adj_that	possible
Adj_that	conceivable
Adj_that	apparent
Adj_that	clear
Adj_that	obvious
Adj_that	conceivable
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	universal
Adj_that	critical
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	remarkable
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	typical
Adj_that	evident
Adj_that	possible
Adj_that	sure
Adj_that	amazing
Adj_that	apparent
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	noteworthy
Adj_that	clear
Adj_that	ironic
Adj_that	doubtful
Adj_that	evident
Adj_that	surprising
Adj_that	evident
Adj_that	ironic
Adj_that	conceivable
Adj_that	untrue
Adj_that	clear
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	significant
Adj_that	inconceivable
Adj_that	likely
Adj_that	important
Adj_that	unlikely
Adj_that	doubtful
Adj_that	true
Adj_that	unlikely
Adj_that	obvious
Adj_that	evident
Adj_that	obvious
Adj_that	true
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	unlikely
Adj_that	significant
Adj_that	fitting
Adj_that	logical
Adj_that	evident
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	ironic
Adj_that	possible
Adj_that	evident
Adj_that	critical
Adj_that	clear
Adj_that	well-known
Adj_that	true
Adj_that	surprising
Adj_that	certain
Adj_that	important
Adj_that	critical
Adj_that	possible
Adj_that	plausible
Adj_that	ironic
Adj_that	surprising
Adj_that	plausible
Adj_that	apparent
Adj_that	possible
Adj_that	critical
Adj_that	intriguing
Adj_that	possible
Adj_that	important
Adj_that	true
Adj_that	convenient
Adj_that	probable
Adj_that	essential
Adj_that	obvious
Adj_that	obvious
Adj_that	understandable
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	probable
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	imperative
Adj_that	unlikely
Adj_that	true
Adj_that	interesting
Adj_that	logical
Adj_that	clear
Adj_that	notable
Adj_that	clear
Adj_that	evident
Adj_that	surprising
Adj_that	vital
Adj_that	surprising
Adj_that	promising
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	conceivable
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	unlikely
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	critical
Adj_that	logical
Adj_that	important
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	possible
Adj_that	apparent
Adj_that	true
Adj_that	possible
Adj_that	curious
Adj_that	clear
Adj_that	unfortunate
Adj_that	disappointing
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	appropriate
Adj_that	apparent
Adj_that	possible
Adj_that	significant
Adj_that	fair
Adj_that	indisputable
Adj_that	likely
Adj_that	conceivable
Adj_that	important
Adj_that	likely
Adj_that	surprising
Adj_that	improbable
Adj_that	critical
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	essential
Adj_that	likely
Adj_that	likely
Adj_that	natural
Adj_that	true
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	interesting
Adj_that	doubtful
Adj_that	unlikely
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	important
Adj_that	reasonable
Adj_that	true
Adj_that	clear
Adj_that	essential
Adj_that	probable
Adj_that	conceivable
Adj_that	unlikely
Adj_that	possible
Adj_that	clear
Adj_that	remarkable
Adj_that	clear
Adj_that	ironic
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	interesting
Adj_that	interesting
Adj_that	likely
Adj_that	apparent
Adj_that	doubtful
Adj_that	important
Adj_that	surprising
Adj_that	obvious
Adj_that	plausible
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	improbable
Adj_that	noteworthy
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	indicative
Adj_that	likely
Adj_that	certain
Adj_that	clear
Adj_that	certain
Adj_that	surprising
Adj_that	probable
Adj_that	evident
Adj_that	important
Adj_that	natural
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	noteworthy
Adj_that	true
Adj_that	necessary
Adj_that	strange
Adj_that	obvious
Adj_that	evident
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	notable
Adj_that	surprising
Adj_that	clear
Adj_that	probable
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	critical
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	clear
Adj_that	inconceivable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	undeniable
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	evident
Adj_that	essential
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	interesting
Adj_that	possible
Adj_that	certain
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	plausible
Adj_that	important
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	logical
Adj_that	unlikely
Adj_that	evident
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	noteworthy
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	vital
Adj_that	possible
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	essential
Adj_that	vital
Adj_that	important
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	imperative
Adj_that	true
Adj_that	notable
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	notable
Adj_that	important
Adj_that	evident
Adj_that	unlikely
Adj_that	evident
Adj_that	likely
Adj_that	reasonable
Adj_that	appropriate
Adj_that	clear
Adj_that	striking
Adj_that	obvious
Adj_that	apt
Adj_that	likely
Adj_that	likely
Adj_that	true
Adj_that	inevitable
Adj_that	true
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	arguable
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	essential
Adj_that	clear
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	paradoxical
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	probable
Adj_that	essential
Adj_that	clear
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	evident
Adj_that	remarkable
Adj_that	surprising
Adj_that	important
Adj_that	obvious
Adj_that	evident
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	logical
Adj_that	notable
Adj_that	obvious
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	significant
Adj_that	unlikely
Adj_that	essential
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	evident
Adj_that	important
Adj_that	important
Adj_that	admirable
Adj_that	clear
Adj_that	natural
Adj_that	predictable
Adj_that	critical
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	striking
Adj_that	true
Adj_that	important
Adj_that	essential
Adj_that	clear
Adj_that	uncommon
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	evident
Adj_that	undeniable
Adj_that	possible
Adj_that	understandable
Adj_that	obvious
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	surprising
Adj_that	alarming
Adj_that	crucial
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	interesting
Adj_that	conceivable
Adj_that	possible
Adj_that	surprising
Adj_that	true
Adj_that	inescapable
Adj_that	obvious
Adj_that	vital
Adj_that	dubious
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	arguable
Adj_that	clear
Adj_that	obvious
Adj_that	evident
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	interesting
Adj_that	doubtful
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	strange
Adj_that	imperative
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	surprising
Adj_that	critical
Adj_that	improbable
Adj_that	surprising
Adj_that	clear
Adj_that	conceivable
Adj_that	evident
Adj_that	possible
Adj_that	possible
Adj_that	noteworthy
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	noteworthy
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	fortuitous
Adj_that	interesting
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	clear
Adj_that	surprising
Adj_that	doubtful
Adj_that	clear
Adj_that	useful
Adj_that	clear
Adj_that	arguable
Adj_that	possible
Adj_that	reasonable
Adj_that	possible
Adj_that	true
Adj_that	ironic
Adj_that	unlikely
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	possible
Adj_that	axiomatic
Adj_that	important
Adj_that	plausible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	rare
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	surprising
Adj_that	surprising
Adj_that	plausible
Adj_that	surprising
Adj_that	curious
Adj_that	imperative
Adj_that	clear
Adj_that	obvious
Adj_that	interesting
Adj_that	remarkable
Adj_that	inevitable
Adj_that	conceivable
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	evident
Adj_that	clear
Adj_that	probable
Adj_that	unlikely
Adj_that	arguable
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	certain
Adj_that	desirable
Adj_that	true
Adj_that	possible
Adj_that	necessary
Adj_that	surprising
Adj_that	important
Adj_that	fortunate
Adj_that	interesting
Adj_that	clear
Adj_that	true
Adj_that	well-known
Adj_that	true
Adj_that	apparent
Adj_that	possible
Adj_that	certain
Adj_that	likely
Adj_that	troublesome
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	apparent
Adj_that	unlikely
Adj_that	surprising
Adj_that	clear
Adj_that	crucial
Adj_that	inconceivable
Adj_that	imperative
Adj_that	surprising
Adj_that	true
Adj_that	nice
Adj_that	clear
Adj_that	surprising
Adj_that	inconceivable
Adj_that	doubtful
Adj_that	improbable
Adj_that	unfortunate
Adj_that	implausible
Adj_that	essential
Adj_that	encouraging
Adj_that	possible
Adj_that	evident
Adj_that	apparent
Adj_that	possible
Adj_that	evident
Adj_that	likely
Adj_that	evident
Adj_that	probable
Adj_that	likely
Adj_that	predictable
Adj_that	true
Adj_that	curious
Adj_that	imperative
Adj_that	important
Adj_that	apparent
Adj_that	true
Adj_that	likely
Adj_that	important
Adj_that	important
Adj_that	inevitable
Adj_that	imperative
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	undeniable
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	surprising
Adj_that	possible
Adj_that	apparent
Adj_that	conceivable
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	true
Adj_that	surprising
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	evident
Adj_that	likely
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	evident
Adj_that	important
Adj_that	likely
Adj_that	ironic
Adj_that	coincidental
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	imperative
Adj_that	clear
Adj_that	conceivable
Adj_that	doubtful
Adj_that	clear
Adj_that	natural
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	likely
Adj_that	significant
Adj_that	strange
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	true
Adj_that	possible
Adj_that	unlikely
Adj_that	encouraging
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	appropriate
Adj_that	true
Adj_that	funny
Adj_that	astonishing
Adj_that	remarkable
Adj_that	possible
Adj_that	interesting
Adj_that	unlikely
Adj_that	possible
Adj_that	true
Adj_that	vital
Adj_that	possible
Adj_that	disturbing
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	plausible
Adj_that	surprising
Adj_that	noteworthy
Adj_that	imperative
Adj_that	undeniable
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	rare
Adj_that	noteworthy
Adj_that	obvious
Adj_that	unlikely
Adj_that	surprising
Adj_that	possible
Adj_that	reasonable
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	evident
Adj_that	odd
Adj_that	clear
Adj_that	imperative
Adj_that	likely
Adj_that	surprising
Adj_that	apparent
Adj_that	possible
Adj_that	probable
Adj_that	probable
Adj_that	unlikely
Adj_that	essential
Adj_that	surprising
Adj_that	fitting
Adj_that	ironic
Adj_that	certain
Adj_that	evident
Adj_that	possible
Adj_that	probable
Adj_that	likely
Adj_that	likely
Adj_that	true
Adj_that	requisite
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	evident
Adj_that	surprising
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	significant
Adj_that	clear
Adj_that	possible
Adj_that	inevitable
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	important
Adj_that	obvious
Adj_that	clear
Adj_that	interesting
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	dubious
Adj_that	ironic
Adj_that	true
Adj_that	likely
Adj_that	necessary
Adj_that	possible
Adj_that	important
Adj_that	surprising
Adj_that	true
Adj_that	essential
Adj_that	noteworthy
Adj_that	unlikely
Adj_that	imperative
Adj_that	unlikely
Adj_that	apparent
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	imperative
Adj_that	significant
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	essential
Adj_that	important
Adj_that	noteworthy
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	likely
Adj_that	axiomatic
Adj_that	significant
Adj_that	plausible
Adj_that	noteworthy
Adj_that	natural
Adj_that	surprising
Adj_that	true
Adj_that	likely
Adj_that	critical
Adj_that	possible
Adj_that	evident
Adj_that	clear
Adj_that	logical
Adj_that	obvious
Adj_that	clear
Adj_that	noteworthy
Adj_that	doubtful
Adj_that	logical
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	arguable
Adj_that	clear
Adj_that	necessary
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	significant
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	certain
Adj_that	possible
Adj_that	probable
Adj_that	critical
Adj_that	clear
Adj_that	clear
Adj_that	good
Adj_that	undeniable
Adj_that	worrisome
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	understandable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	important
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	essential
Adj_that	likely
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	essential
Adj_that	important
Adj_that	possible
Adj_that	unlikely
Adj_that	appropriate
Adj_that	likely
Adj_that	important
Adj_that	essential
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	incidental
Adj_that	evident
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	imperative
Adj_that	essential
Adj_that	likely
Adj_that	possible
Adj_that	interesting
Adj_that	true
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_to	easy
Adj_to	unjustifiable
Adj_to	necessary
Adj_to	possible
Adj_to	safe
Adj_to	unbearable
Adj_to	necessary
Adj_to	possible
Adj_to	impossible
Adj_to	easy
Adj_to	important
Adj_to	important
Adj_to	interesting
Adj_to	cost-effective
Adj_to	possible
Adj_to	important
Adj_to	convenient
Adj_to	enough
Adj_to	helpful
Adj_to	possible
Adj_to	difficult
Adj_to	appropriate
Adj_to	opportune
Adj_to	possible
Adj_to	good
Adj_to	necessary
Adj_to	hard
Adj_to	difficult
Adj_to	essential
Adj_to	hard
Adj_to	difficult
Adj_to	normal
Adj_to	important
Adj_to	acceptable
Adj_to	possible
Adj_to	necessary
Adj_to	possible
Adj_to	offensive
Adj_to	reasonable
Adj_to	inaccurate
Adj_to	important
Adj_to	logical
Adj_to	possible
Adj_to	possible
Adj_to	surprising
Adj_to	important
Adj_to	reasonable
Adj_to	possible
Adj_to	insufficient
Adj_to	reasonable
Adj_to	important
Adj_to	good
Adj_to	impractical
Adj_to	cheap
Adj_to	good
Adj_to	impossible
Adj_to	impossible
Adj_to	difficult
Adj_to	important
Adj_to	possible
Adj_to	possible
Adj_to	impossible
Adj_to	customary
Adj_to	hard
Adj_to	easy
Adj_to	surprising
Adj_to	interesting
Adj_to	natural
Adj_to	important
Adj_to	impossible
Adj_to	possible
Adj_to	hard
Adj_to	hard
Adj_to	important
Adj_to	impossible
Adj_to	enough
Adj_to	effective
Adj_to	sufficient
Adj_to	appropriate
Adj_to	difficult
Adj_to	hard
Adj_to	impossible
Adj_to	important
Adj_to	hard
Adj_to	appropriate
Adj_to	important
Adj_to	difficult
Adj_to	possible
Adj_to	normal
Adj_to	worthwhile
Adj_to	natural
Adj_to	important
Adj_to	difficult
Adj_to	difficult
Adj_to	useful
Adj_to	difficult
Adj_to	difficult
Adj_to	difficult
Adj_to	important
Adj_to	important
Adj_to	important
Adj_to	necessary
Adj_to	enough
Adj_to	fashionable
Adj_to	interesting
Adj_to	helpful
Adj_to	difficult
Adj_to	difficult
Adj_to	safe
Adj_to	essential
Adj_to	possible
Adj_to	possible
Adj_to	hard
Adj_to	important
Adj_to	possible
Adj_to	unreasonable
Adj_to	unnecessary
Adj_to	difficult
Adj_to	preferable
Adj_to	possible
Adj_to	possible
Adj_to	fair
Adj_to	acceptable
Adj_to	impractical
Adj_to	difficult
Adj_to	important
Adj_to	appropriate
Adj_to	possible
Adj_to	possible
Adj_to	important
Adj_to	enough
Adj_to	uncertain
Adj_to	difficult
Adj_to	possible
Adj_to	accurate
Adj_to	easy
Adj_to	difficult
Adj_to	easy
Adj_to	important
Adj_to	easy
Adj_to	expensive
Adj_to	appropriate
Adj_to	easy
Adj_to	necessary
Adj_to	possible
Adj_to	worthwhile
Adj_to	advantageous
Adj_to	difficult
Adj_to	important
Adj_to	fundamental
Adj_to	exciting
Adj_to	difficult
Adj_to	true
Adj_to	tempting
Adj_to	reasonable
Adj_to	fair
Adj_to	nice
Adj_to	problematic
Adj_to	impossible
Adj_to	tempting
Adj_to	harmful
Adj_to	necessary
Adj_to	important
Adj_to	interesting
Adj_to	possible
Adj_to	safe
Adj_to	important
Adj_to	safe
Adj_to	impossible
Adj_to	interesting
Adj_to	necessary
Adj_to	easy
Adj_to	disingenuous
Adj_to	interesting
Adj_to	difficult
Adj_to	important
Adj_to	safe
Adj_to	important
Adj_to	right
Adj_to	impossible
Adj_to	reasonable
Adj_to	important
Adj_to	tempting
Adj_to	convenient
Adj_to	interesting
Adj_to	difficult
Adj_to	important
Adj_to	difficult
Adj_to	naive
Adj_to	important
Adj_to	confusing
Adj_to	impossible
Adj_to	important
Adj_to	impossible
Adj_to	fair
Adj_to	difficult
Adj_to	okay
Adj_to	important
Adj_to	hard
Adj_to	necessary
Adj_to	reasonable
Adj_to	safe
Adj_to	necessary
Adj_to	difficult
Adj_to	interesting
Adj_to	wrong
Adj_to	meaningful
Adj_to	hard
Adj_to	challenging
Adj_to	necessary
Adj_to	wise
Adj_to	critical
Adj_to	important
Adj_to	possible
Adj_to	important
Adj_to	tempting
Adj_to	difficult
Adj_to	possible
Adj_to	hard
Adj_to	possible
Adj_to	contradictory
Adj_to	necessary
Adj_to	possible
Adj_to	advisable
Adj_to	useful
Adj_to	prudent
Adj_to	hard
Adj_to	important
Adj_to	imperative
Adj_to	possible
Adj_to	possible
Adj_to	possible
Adj_to	important
Adj_to	easy
Adj_to	worthwhile
Adj_to	possible
Adj_to	insufficient
Adj_to	strange
Adj_to	reasonable
Adj_to	difficult
Adj_to	difficult
Adj_to	difficult
Adj_to	important
Adj_to	interesting
Adj_to	necessary
Adj_to	important
Adj_to	necessary
Adj_to	likely
Adj_to	important
Adj_to	wrong
Adj_to	helpful
Adj_to	impossible
Adj_to	possible
Adj_to	important
Adj_to	important
Adj_to	important
Adj_to	unsettling
Adj_to	important
Adj_to	important
Adj_to	important
Adj_to	important
Adj_to	reasonable
Adj_to	safe
Adj_to	important
Adj_to	important
Adj_to	difficult
Adj_to	preferable
Adj_to	necessary
Adj_to	rare
Adj_to	important
Adj_to	hard
Adj_to	safe
Adj_to	wise
Adj_to	critical
Adj_to	possible
Adj_to	difficult
Adj_to	inappropriate
Adj_to	necessary
Adj_to	impossible
Adj_to	futile
Adj_to	foolish
Adj_to	appropriate
Adj_to	essential
Adj_to	possible
Adj_to	logical
Adj_to	impossible
Adj_to	important
Adj_to	critical
Adj_to	necessary
Adj_to	rational
Adj_to	easy
Adj_to	difficult
Adj_to	reasonable
Adj_to	important
Adj_to	imperative
Adj_to	important
Adj_to	dangerous
Adj_to	easy
Adj_to	fair
Adj_to	possible
Adj_to	possible
Adj_to	amusing
Adj_to	important
Adj_to	important
Adj_to	appropriate
Adj_to	difficult
Adj_to	important
Adj_to	important
Adj_to	possible
Adj_to	easy
Adj_to	certain
Adj_to	possible
Adj_to	useless
Adj_to	common
Adj_to	important
Adj_to	unfair
Adj_to	good
Adj_to	unrealistic
Adj_to	useful
Adj_to	important
Adj_to	impossible
Adj_to	impossible
Adj_to	easy
Adj_to	possible
Adj_to	difficult
Adj_to	difficult
Adj_to	easy
Adj_to	good
Adj_to	safe
Adj_to	good
Adj_to	uncommon
Adj_to	possible
Adj_to	difficult
Adj_to	important
Adj_to	good
Adj_to	tempting
Adj_to	essential
Adj_to	impossible
Adj_to	reasonable
Adj_to	necessary
Adj_to	surprising
Adj_to	dangerous
Adj_to	hard
Adj_to	important
Adj_to	reasonable
Adj_to	instructive
Adj_to	safe
Adj_to	important
Adj_to	difficult
Adj_to	parsimonious
Adj_to	necessary
Adj_to	hard
Adj_to	hard
Adj_to	necessary
Adj_to	hard
Adj_to	important
Adj_to	essential
Adj_to	important
Adj_to	helpful
Adj_to	possible
Adj_to	important
Adj_to	illegal
Adj_to	important
Adj_to	important
